Slot;Anzahl;Anzahl_Sum;relativer_Anteil;relativer_Anteil_Sum
1801;0;0;0;0
1802;1;1;0.0019193858;0.0019193858
1803;1;2;0.0019193858;0.0038387716
1804;0;2;0;0.0038387716
1805;4;6;0.0076775432;0.0115163148
1806;2;8;0.0038387716;0.0153550864
1807;3;11;0.0057581574;0.0211132438
1808;1;12;0.0019193858;0.0230326296
1809;2;14;0.0038387716;0.0268714012
1810;9;23;0.0172744722;0.0441458733
1811;1;24;0.0019193858;0.0460652591
1812;2;26;0.0038387716;0.0499040307
1813;2;28;0.0038387716;0.0537428023
1814;0;28;0;0.0537428023
1815;4;32;0.0076775432;0.0614203455
1816;2;34;0.0038387716;0.0652591171
1817;1;35;0.0019193858;0.0671785029
1818;2;37;0.0038387716;0.0710172745
1819;2;39;0.0038387716;0.0748560461
1820;7;46;0.0134357006;0.0882917466
1821;1;47;0.0019193858;0.0902111324
1822;0;47;0;0.0902111324
1823;1;48;0.0019193858;0.0921305182
1824;0;48;0;0.0921305182
1825;5;53;0.009596929;0.1017274472
1826;1;54;0.0019193858;0.103646833
1827;2;56;0.0038387716;0.1074856046
1828;0;56;0;0.1074856046
1829;1;57;0.0019193858;0.1094049904
1830;3;60;0.0057581574;0.1151631478
1831;1;61;0.0019193858;0.1170825336
1832;1;62;0.0019193858;0.1190019194
1833;3;65;0.0057581574;0.1247600768
1834;2;67;0.0038387716;0.1285988484
1835;5;72;0.009596929;0.1381957774
1836;1;73;0.0019193858;0.1401151631
1837;1;74;0.0019193858;0.1420345489
1838;3;77;0.0057581574;0.1477927063
1839;3;80;0.0057581574;0.1535508637
1840;9;89;0.0172744722;0.1708253359
1841;0;89;0;0.1708253359
1842;0;89;0;0.1708253359
1843;1;90;0.0019193858;0.1727447217
1844;1;91;0.0019193858;0.1746641075
1845;1;92;0.0019193858;0.1765834933
1846;1;93;0.0019193858;0.1785028791
1847;0;93;0;0.1785028791
1848;1;94;0.0019193858;0.1804222649
1849;0;94;0;0.1804222649
1850;8;102;0.0153550864;0.1957773512
1851;0;102;0;0.1957773512
1852;2;104;0.0038387716;0.1996161228
1853;1;105;0.0019193858;0.2015355086
1854;0;105;0;0.2015355086
1855;6;111;0.0115163148;0.2130518234
1856;0;111;0;0.2130518234
1857;1;112;0.0019193858;0.2149712092
1858;1;113;0.0019193858;0.216890595
1859;2;115;0.0038387716;0.2207293666
1860;6;121;0.0115163148;0.2322456814
1861;0;121;0;0.2322456814
1862;2;123;0.0038387716;0.236084453
1863;0;123;0;0.236084453
1864;2;125;0.0038387716;0.2399232246
1865;5;130;0.009596929;0.2495201536
1866;1;131;0.0019193858;0.2514395393
1867;3;134;0.0057581574;0.2571976967
1868;2;136;0.0038387716;0.2610364683
1869;0;136;0;0.2610364683
1870;6;142;0.0115163148;0.2725527831
1871;1;143;0.0019193858;0.2744721689
1872;2;145;0.0038387716;0.2783109405
1873;1;146;0.0019193858;0.2802303263
1874;1;147;0.0019193858;0.2821497121
1875;7;154;0.0134357006;0.2955854127
1876;0;154;0;0.2955854127
1877;1;155;0.0019193858;0.2975047985
1878;1;156;0.0019193858;0.2994241843
1879;1;157;0.0019193858;0.3013435701
1880;2;159;0.0038387716;0.3051823417
1881;2;161;0.0038387716;0.3090211132
1882;4;165;0.0076775432;0.3166986564
1883;0;165;0;0.3166986564
1884;1;166;0.0019193858;0.3186180422
1885;2;168;0.0038387716;0.3224568138
1886;2;170;0.0038387716;0.3262955854
1887;1;171;0.0019193858;0.3282149712
1888;1;172;0.0019193858;0.330134357
1889;1;173;0.0019193858;0.3320537428
1890;5;178;0.009596929;0.3416506718
1891;1;179;0.0019193858;0.3435700576
1892;4;183;0.0076775432;0.3512476008
1893;1;184;0.0019193858;0.3531669866
1894;1;185;0.0019193858;0.3550863724
1895;4;189;0.0076775432;0.3627639155
1896;1;190;0.0019193858;0.3646833013
1897;0;190;0;0.3646833013
1898;1;191;0.0019193858;0.3666026871
1899;0;191;0;0.3666026871
1900;8;199;0.0153550864;0.3819577735
1901;0;199;0;0.3819577735
1902;0;199;0;0.3819577735
1903;2;201;0.0038387716;0.3857965451
1904;2;203;0.0038387716;0.3896353167
1905;6;209;0.0115163148;0.4011516315
1906;1;210;0.0019193858;0.4030710173
1907;1;211;0.0019193858;0.4049904031
1908;1;212;0.0019193858;0.4069097889
1909;1;213;0.0019193858;0.4088291747
1910;4;217;0.0076775432;0.4165067179
1911;0;217;0;0.4165067179
1912;0;217;0;0.4165067179
1913;2;219;0.0038387716;0.4203454894
1914;1;220;0.0019193858;0.4222648752
1915;5;225;0.009596929;0.4318618042
1916;1;226;0.0019193858;0.43378119
1917;0;226;0;0.43378119
1918;1;227;0.0019193858;0.4357005758
1919;1;228;0.0019193858;0.4376199616
1920;7;235;0.0134357006;0.4510556622
1921;1;236;0.0019193858;0.452975048
1922;0;236;0;0.452975048
1923;1;237;0.0019193858;0.4548944338
1924;0;237;0;0.4548944338
1925;7;244;0.0134357006;0.4683301344
1926;1;245;0.0019193858;0.4702495202
1927;0;245;0;0.4702495202
1928;2;247;0.0038387716;0.4740882917
1929;1;248;0.0019193858;0.4760076775
1930;9;257;0.0172744722;0.4932821497
1931;1;258;0.0019193858;0.4952015355
1932;0;258;0;0.4952015355
1933;0;258;0;0.4952015355
1934;0;258;0;0.4952015355
1935;5;263;0.009596929;0.5047984645
1936;0;263;0;0.5047984645
1937;1;264;0.0019193858;0.5067178503
1938;0;264;0;0.5067178503
1939;0;264;0;0.5067178503
1940;6;270;0.0115163148;0.5182341651
1941;0;270;0;0.5182341651
1942;2;272;0.0038387716;0.5220729367
1943;2;274;0.0038387716;0.5259117083
1944;3;277;0.0057581574;0.5316698656
1945;2;279;0.0038387716;0.5355086372
1946;0;279;0;0.5355086372
1947;2;281;0.0038387716;0.5393474088
1948;3;284;0.0057581574;0.5451055662
1949;0;284;0;0.5451055662
1950;6;290;0.0115163148;0.556621881
1951;1;291;0.0019193858;0.5585412668
1952;1;292;0.0019193858;0.5604606526
1953;0;292;0;0.5604606526
1954;0;292;0;0.5604606526
1955;4;296;0.0076775432;0.5681381958
1956;0;296;0;0.5681381958
1957;3;299;0.0057581574;0.5738963532
1958;0;299;0;0.5738963532
1959;0;299;0;0.5738963532
1960;3;302;0.0057581574;0.5796545106
1961;1;303;0.0019193858;0.5815738964
1962;0;303;0;0.5815738964
1963;2;305;0.0038387716;0.5854126679
1964;0;305;0;0.5854126679
1965;1;306;0.0019193858;0.5873320537
1966;0;306;0;0.5873320537
1967;0;306;0;0.5873320537
1968;1;307;0.0019193858;0.5892514395
1969;2;309;0.0038387716;0.5930902111
1970;6;315;0.0115163148;0.6046065259
1971;1;316;0.0019193858;0.6065259117
1972;1;317;0.0019193858;0.6084452975
1973;0;317;0;0.6084452975
1974;0;317;0;0.6084452975
1975;1;318;0.0019193858;0.6103646833
1976;1;319;0.0019193858;0.6122840691
1977;0;319;0;0.6122840691
1978;2;321;0.0038387716;0.6161228407
1979;0;321;0;0.6161228407
1980;3;324;0.0057581574;0.6218809981
1981;0;324;0;0.6218809981
1982;2;326;0.0038387716;0.6257197697
1983;2;328;0.0038387716;0.6295585413
1984;1;329;0.0019193858;0.6314779271
1985;3;332;0.0057581574;0.6372360845
1986;1;333;0.0019193858;0.6391554702
1987;3;336;0.0057581574;0.6449136276
1988;0;336;0;0.6449136276
1989;0;336;0;0.6449136276
1990;8;344;0.0153550864;0.660268714
1991;1;345;0.0019193858;0.6621880998
1992;1;346;0.0019193858;0.6641074856
1993;1;347;0.0019193858;0.6660268714
1994;0;347;0;0.6660268714
1995;6;353;0.0115163148;0.6775431862
1996;0;353;0;0.6775431862
1997;0;353;0;0.6775431862
1998;1;354;0.0019193858;0.679462572
1999;0;354;0;0.679462572
2000;9;363;0.0172744722;0.6967370441
2001;0;363;0;0.6967370441
2002;1;364;0.0019193858;0.6986564299
2003;1;365;0.0019193858;0.7005758157
2004;0;365;0;0.7005758157
2005;5;370;0.009596929;0.7101727447
2006;4;374;0.0076775432;0.7178502879
2007;1;375;0.0019193858;0.7197696737
2008;1;376;0.0019193858;0.7216890595
2009;1;377;0.0019193858;0.7236084453
2010;7;384;0.0134357006;0.7370441459
2011;0;384;0;0.7370441459
2012;0;384;0;0.7370441459
2013;1;385;0.0019193858;0.7389635317
2014;1;386;0.0019193858;0.7408829175
2015;2;388;0.0038387716;0.7447216891
2016;0;388;0;0.7447216891
2017;1;389;0.0019193858;0.7466410749
2018;0;389;0;0.7466410749
2019;0;389;0;0.7466410749
2020;5;394;0.009596929;0.7562380038
2021;0;394;0;0.7562380038
2022;1;395;0.0019193858;0.7581573896
2023;0;395;0;0.7581573896
2024;1;396;0.0019193858;0.7600767754
2025;9;405;0.0172744722;0.7773512476
2026;0;405;0;0.7773512476
2027;1;406;0.0019193858;0.7792706334
2028;1;407;0.0019193858;0.7811900192
2029;2;409;0.0038387716;0.7850287908
2030;1;410;0.0019193858;0.7869481766
2031;1;411;0.0019193858;0.7888675624
2032;0;411;0;0.7888675624
2033;3;414;0.0057581574;0.7946257198
2034;0;414;0;0.7946257198
2035;3;417;0.0057581574;0.8003838772
2036;0;417;0;0.8003838772
2037;2;419;0.0038387716;0.8042226488
2038;2;421;0.0038387716;0.8080614203
2039;1;422;0.0019193858;0.8099808061
2040;4;426;0.0076775432;0.8176583493
2041;0;426;0;0.8176583493
2042;2;428;0.0038387716;0.8214971209
2043;1;429;0.0019193858;0.8234165067
2044;0;429;0;0.8234165067
2045;3;432;0.0057581574;0.8291746641
2046;1;433;0.0019193858;0.8310940499
2047;2;435;0.0038387716;0.8349328215
2048;2;437;0.0038387716;0.8387715931
2049;1;438;0.0019193858;0.8406909789
2050;3;441;0.0057581574;0.8464491363
2051;1;442;0.0019193858;0.8483685221
2052;0;442;0;0.8483685221
2053;0;442;0;0.8483685221
2054;1;443;0.0019193858;0.8502879079
2055;6;449;0.0115163148;0.8618042226
2056;2;451;0.0038387716;0.8656429942
2057;1;452;0.0019193858;0.86756238
2058;0;452;0;0.86756238
2059;0;452;0;0.86756238
2060;5;457;0.009596929;0.877159309
2061;0;457;0;0.877159309
2062;1;458;0.0019193858;0.8790786948
2063;0;458;0;0.8790786948
2064;0;458;0;0.8790786948
2065;6;464;0.0115163148;0.8905950096
2066;2;466;0.0038387716;0.8944337812
2067;1;467;0.0019193858;0.896353167
2068;3;470;0.0057581574;0.9021113244
2069;0;470;0;0.9021113244
2070;3;473;0.0057581574;0.9078694818
2071;0;473;0;0.9078694818
2072;1;474;0.0019193858;0.9097888676
2073;0;474;0;0.9097888676
2074;0;474;0;0.9097888676
2075;4;478;0.0076775432;0.9174664107
2076;3;481;0.0057581574;0.9232245681
2077;1;482;0.0019193858;0.9251439539
2078;1;483;0.0019193858;0.9270633397
2079;3;486;0.0057581574;0.9328214971
2080;9;495;0.0172744722;0.9500959693
2081;2;497;0.0038387716;0.9539347409
2082;1;498;0.0019193858;0.9558541267
2083;3;501;0.0057581574;0.9616122841
2084;0;501;0;0.9616122841
2085;3;504;0.0057581574;0.9673704415
2086;1;505;0.0019193858;0.9692898273
2087;0;505;0;0.9692898273
2088;1;506;0.0019193858;0.9712092131
2089;1;507;0.0019193858;0.9731285988
2090;5;512;0.009596929;0.9827255278
2091;0;512;0;0.9827255278
2092;1;513;0.0019193858;0.9846449136
2093;0;513;0;0.9846449136
2094;0;513;0;0.9846449136
2095;2;515;0.0038387716;0.9884836852
2096;1;516;0.0019193858;0.990403071
2097;1;517;0.0019193858;0.9923224568
2098;0;517;0;0.9923224568
2099;1;518;0.0019193858;0.9942418426
2100;3;521;0.0057581574;1
